"0","# check spillover results
spillover(cf_absent)
"
"1","$SPILL
"
"1","     "
"1"," Alexa Fluor 488-A"
"1"," PerCP-Cy5-5-A"
"1"," APC-A"
"1"," APC-Cy7-A"
"1"," Alexa Fluor 405-A"
"1"," Alexa Fluor 430-A"
"1","
 [1,]"
"1","                 1"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
 [2,]"
"1","                 0"
"1","             1"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
 [3,]"
"1","                 0"
"1","             0"
"1","     1"
"1","         0"
"1","                 0"
"1","                 0"
"1","
 [4,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         1"
"1","                 0"
"1","                 0"
"1","
 [5,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 1"
"1","                 0"
"1","
 [6,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 1"
"1","
 [7,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
 [8,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
 [9,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
[10,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
[11,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
[12,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
[13,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
[14,]"
"1","                 0"
"1","             0"
"1","     0"
"1","         0"
"1","                 0"
"1","                 0"
"1","
"
"1","     "
"1"," Qdot 605-A"
"1"," Qdot 655-A"
"1"," Qdot 800-A"
"1"," PE-A"
"1"," PE-Texas Red-A"
"1"," PE-Cy5-A"
"1"," PE-Cy5-5-A"
"1"," PE-Cy7-A"
"1","
 [1,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [2,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [3,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [4,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [5,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [6,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [7,]"
"1","          1"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [8,]"
"1","          0"
"1","          1"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
 [9,]"
"1","          0"
"1","          0"
"1","          1"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
[10,]"
"1","          0"
"1","          0"
"1","          0"
"1","    1"
"1","              0"
"1","        0"
"1","          0"
"1","        0"
"1","
[11,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              1"
"1","        0"
"1","          0"
"1","        0"
"1","
[12,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        1"
"1","          0"
"1","        0"
"1","
[13,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          1"
"1","        0"
"1","
[14,]"
"1","          0"
"1","          0"
"1","          0"
"1","    0"
"1","              0"
"1","        0"
"1","          0"
"1","        1"
"1","
"
"1","
"
"1","$spillover
"
"1","NULL
"
"1","
"
"1","$`$SPILLOVER`
"
"1","NULL
"
"1","
"
